[0.235s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.dsv'
[1.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.sh'
[1.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/bin'
[1.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/lib/pkgconfig/alohax_moveit_config.pc'
[1.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/lib/python3.10/site-packages'
[1.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/bin'
[1.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.ps1'
[1.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.dsv'
[1.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.sh'
[1.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.bash'
[1.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.zsh'
[1.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_moveit_config/share/colcon-core/packages/alohax_moveit_config)
[1.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_moveit_config)
[1.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config' for CMake module files
[1.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config' for CMake config files
[1.776s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_moveit_config', 'cmake_prefix_path')
[1.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.ps1'
[1.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.dsv'
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.sh'
[1.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/bin'
[1.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/lib/pkgconfig/alohax_moveit_config.pc'
[1.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/lib/python3.10/site-packages'
[1.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config/bin'
[1.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.ps1'
[1.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.dsv'
[1.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.sh'
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.bash'
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/package.zsh'
[1.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_moveit_config/share/colcon-core/packages/alohax_moveit_config)
[2.409s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_hw_bridge': PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/seeed/alohax_ws/build/alohax_hw_bridge/build --no-deps symlink_data[0m
[3.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_hw_bridge', 'pythonpath_develop')
[3.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/build/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath_develop.ps1'
[3.644s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_hw_bridge' returned '0': PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/seeed/alohax_ws/build/alohax_hw_bridge/build --no-deps symlink_data[0m
[3.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/build/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath_develop.dsv'
[3.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/build/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath_develop.sh'
[3.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge' for CMake module files
[3.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge' for CMake config files
[3.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge/lib'
[3.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge/bin'
[3.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/pkgconfig/alohax_hw_bridge.pc'
[3.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages'
[3.649s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_hw_bridge', 'pythonpath')
[3.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath.ps1'
[3.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath.dsv'
[3.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/pythonpath.sh'
[3.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_hw_bridge/bin'
[3.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_hw_bridge)
[3.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/package.ps1'
[3.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/package.dsv'
[3.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/package.sh'
[3.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/package.bash'
[3.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/package.zsh'
[3.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_hw_bridge/share/colcon-core/packages/alohax_hw_bridge)
[3.657s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seeed/alohax_ws/src/alohax_bringup' with build type 'ament_cmake'
[3.658s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seeed/alohax_ws/src/alohax_bringup'
[3.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.658s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_bringup': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/home/seeed/alohax_ws/install/alohax_hw_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_bringup -- -j6 -l6[0m
[3.731s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_bringup' returned '0': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/home/seeed/alohax_ws/install/alohax_hw_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_bringup -- -j6 -l6[0m
[3.734s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_bringup': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/home/seeed/alohax_ws/install/alohax_hw_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_bringup[0m
[3.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_bringup)
[3.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup' for CMake module files
[3.769s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_bringup' returned '0': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/home/seeed/alohax_ws/install/alohax_hw_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_moveit_config:/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble PYTHONPATH=/home/seeed/alohax_ws/build/alohax_hw_bridge:/home/seeed/alohax_ws/install/alohax_hw_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_bringup[0m
[3.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup' for CMake config files
[3.771s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_bringup', 'cmake_prefix_path')
[3.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.ps1'
[3.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.dsv'
[3.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.sh'
[3.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/bin'
[3.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/lib/pkgconfig/alohax_bringup.pc'
[3.774s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/lib/python3.10/site-packages'
[3.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/bin'
[3.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.ps1'
[3.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.dsv'
[3.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.sh'
[3.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.bash'
[3.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.zsh'
[3.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_bringup/share/colcon-core/packages/alohax_bringup)
[3.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_bringup)
[3.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup' for CMake module files
[3.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup' for CMake config files
[3.782s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_bringup', 'cmake_prefix_path')
[3.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.ps1'
[3.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.dsv'
[3.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/hook/cmake_prefix_path.sh'
[3.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/bin'
[3.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/lib/pkgconfig/alohax_bringup.pc'
[3.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/lib/python3.10/site-packages'
[3.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_bringup/bin'
[3.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.ps1'
[3.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.dsv'
[3.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.sh'
[3.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.bash'
[3.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_bringup/share/alohax_bringup/package.zsh'
[3.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_bringup/share/colcon-core/packages/alohax_bringup)
[3.791s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.792s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.792s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.792s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.793s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/seeed/alohax_ws/install/local_setup.ps1'
[3.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/seeed/alohax_ws/install/_local_setup_util_ps1.py'
[3.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/seeed/alohax_ws/install/setup.ps1'
[3.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/seeed/alohax_ws/install/local_setup.sh'
[3.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/seeed/alohax_ws/install/_local_setup_util_sh.py'
[3.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/seeed/alohax_ws/install/setup.sh'
[3.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/seeed/alohax_ws/install/local_setup.bash'
[3.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/seeed/alohax_ws/install/setup.bash'
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/seeed/alohax_ws/install/local_setup.zsh'
[3.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/seeed/alohax_ws/install/setup.zsh'
